Name,Description,SKU,Gender, Attribute 1,Attribute 1 Value, Attribute 2,Attribute 2 Value, Attribute 3,Attribute 3 Value,Base Image 1 ,Base Image 2,Base Image 3,Base Image 4,Base Image 5,Base Price(USD),Sale Price(USD),Quantity,Unit of Weight,Weight,Unit of Dimensions,Height,Width,Length,SEO Title,SEO Description,Vendor,Parent SKU
Bernard Fichtennadel Schnupf 10g,"<h2 data-mce-fragment=""1"">F Bernard Original Schnupftabak in der 10 g Schachtel hat ein würzig-frisches Aroma<br>
</h2>
<p>Der rauchfreie F Bernard Original Schnupftabak in der praktischen Aufmachung mit Schiebeverschluss wird aus 100% reinem Tabak nach hohen Qualitätsstandards hergestellt. Der mit Fichtennadeln aromatisierte F Bernard Original Schnupftabak ist eine gelungene Mischung aus hellen Tabaksorten. Der naturbelassene Tabak verfügt über einen natürlichen Nikotingehalt. Der softe F Bernard Original Schnupftabak hat ein ausgeprägtes Fichtennadelaroma und ist mit frischem Menthol angereichert. Das Nikotin entfaltet seine anregende Wirkung über die Nasenschleimhäute. Die Konsistenz des gemahlenen F Bernard Original Schnupftabaks in einer mittelbraunen Farbe ist mühelos feucht und mittelfein. <br data-mce-fragment=""1""><br data-mce-fragment=""1"">Der höchste Tabakgenuss entsteht beim leichten Aufschnuppern einer kleinen Prise F Bernard Original Schnupftabak in die Nase. Danach sollte eine gewisse Einwirkzeit eingehalten werden, um das volle Aroma des F Bernard Original Schnupftabaks richtig auszukosten. Ob der F Bernard Original Snuff vom Handrücken oder von den Fingerspitzen aufgeschnuppert wird, ist unabhängig verschieden. Der F Bernard Original Snuff sollte zu jedem beliebigen Zeitpunkt umstandslos feucht sein. Sollte der F Bernard Original Schnupftabak nicht umstandslos aus der Aufmachung fließen, langt meist ein kurzes Aufklopfen zum Lockern. Der würzig-frische F Bernard Original Schnupftabak in der 10 g Packung passt komfortabel in die Tasche und ist fix griffbereit.<br></p>
<p> </p>
<p>ART: 1010</p>",Bernard Fichtennadel Schnupf 10g,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/DesignohneTitel_14.png,,,,,5.75,,1,G,22,IN,3,3,3,,,,
,,1010,Unisex,Stück,1,,,,,,,,,,5.75,,1,G,22,IN,3,3,3,,,Snus-King,Bernard Fichtennadel Schnupf 10g
,,1010,Unisex,Stück,5,,,,,,,,,,28.75,,1,G,160,IN,3,3,3,,,Snus-King,Bernard Fichtennadel Schnupf 10g
,,1010,Unisex,Stück,10,,,,,,,,,,57.50,,1,G,220,IN,3,3,3,,,Snus-King,Bernard Fichtennadel Schnupf 10g
Bernhard EisKristall Schnupf 10g,"<h2 data-mce-fragment=""1"">Eiskristall Schnupfpulver ohne Tabak in der 10 g Schachtel hat ein vitalisierend-frisches Aroma</h2>
<p data-mce-fragment=""1"">Das rauchfreie Eiskristall Schnupfpulver in der praktischen Schachtel mit Schiebeverschluss wird auf natürlicher Traubenzucker-Basis ganz ohne Tabak nach hohen Qualitätsstandards hergestellt. Das nikotinfreie Eiskristall Schnupfpulver hat ein intensives Minzaroma. Die Konsistenz des gemahlenen Eiskristall Schnupfpulvers ist feucht und fein.</p>
<p data-mce-fragment=""1"">Der höchste Genuss entsteht beim leichten Aufschnuppern einer kleinen Prise des Eiskristall Schnupfpulvers in die Nase. Danach sollte eine gewisse Einwirkzeit eingehalten werden, um das volle Aroma des Eiskristall Schnupfpulvers richtig auszukosten. Ob das Schnupfpulver vom Handrücken oder von den Fingerspitzen aufgeschnuppert wird, ist individuell verschieden. Das Schnupfpulver sollte immer leicht feucht sein. Sollte das Eiskristall Schnupfpulver nicht leicht aus der Schachtel fließen, genügt in der Regel ein kurzes Aufklopfen zum Lockern. Das vitalisierend-frische Eiskristall Schnupfpulver in der 10 g Schachtel passt bequem in die Tasche und ist schnell griffbereit. </p>
<br>
<p><span>Art Nr: 1028</span></p>
<p> </p>",Bernhard EisKristall Schnupf 10g,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/DesignohneTitel_15.png,,,,,5.00,,1,G,21,IN,3,3,3,,,,
,,1028,Unisex,Title,Default Title,,,,,,,,,,5.00,,1,G,21,IN,3,3,3,,,Snus-King.ch,Bernhard EisKristall Schnupf 10g
BERNHARD JUBILÄUMS SCHNUPF,"<h2 data-mce-fragment=""1"">Bernard Jubiläum Snuff (10g)</h2>
<p data-mce-fragment=""1"">Der Jubiläums Snuff von Bernard liefert vorallem mit seinem Mentholaroma gefolgt von milden Tabakaromen ab. Das Tabakaroma bleibt lange im Hintergrund, ist aber nicht aufdringlich.</p>
<br>
<p> </p>
<p><span>Art Nr: 1026</span></p>
<p> </p>",BERNHARD JUBILÄUMS SCHNUPF,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/DesignohneTitel_16.png,,,,,4.80,,1,G,26,IN,3,3,3,,,,
,,1026,Unisex,Title,Default Title,,,,,,,,,,4.80,,1,G,26,IN,3,3,3,,,Snus-King.ch,BERNHARD JUBILÄUMS SCHNUPF
McChrystal's Eidgenoss Snuff,"<p><span> </span><img src=""https://cdn.shopify.com/s/files/1/0281/7546/6627/files/2000px-Gruener_Punkt.svg_557345bb-1c5c-4eb6-ade1-36632f94953f_16x16.png?v=1583005470"" alt=""""><span> </span><span style=""background-color: #ffffff; color: #2a910e;""><strong>Ab Lager verfügbar</strong></span></p>
<p>Ein „PRIIS“ auf die Schweizer Nationalmannschaft!</p>
<p>Garantiert der perfekte Begleiter für die bevorstehende Fussballweltmeisterschaft 2018 als auch die kommende Schwing-Saison.<br><br>Der EIDGENOSS Schnupftabak ist ein feiner, frischer Schnupftabak mit einem Hauch von reifer Aprikose, der einen angenehmen Abgang garantiert. Ein beliebter Schnupftabak für den täglichen Genuss.<br><br>Dieser Schnupftabak wurde gemeinsam von McChrystal‘s und Oettinger Davidoff entwickelt, weshalb er exklusiv und nur in der Schweiz erhältlich ist.</p>
<p> </p>
<p>  </p>
<p><span>Art Nr: 1009</span></p>",McChrystal's Eidgenoss Snuff,Unisex,,,,,,,https://cdn.shopify.com/s/files/1/0281/7546/6627/products/eidgenosssnuff.png,,,,,5.50,,1,G,22,IN,3,3,3,,,,
,,1009,Unisex,Stück,1,,,,,,,,,,5.50,,1,G,22,IN,3,3,3,,,Snus-King,McChrystal's Eidgenoss Snuff
